Log file open, 11/21/22 14:07:09
[2022.11.21-22.45.58:184][  0]LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7FB1FBD4AE58563130D3C42E73763832FC63CEA4), compiling. 
[2022.11.21-22.45.58:241][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: 39DDE1DCEBB4B5508E8B9F6C47F1E6A34BA90169), compiling. 
[2022.11.21-22.45.58:256][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 6A719CB2E54437ADFA36038EE9BA33DD71D50AFD), compiling. 
[2022.11.21-22.45.58:279][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 04B42AA369693A3A0F6CA7F938B29E0126865F4E), compiling. 
[2022.11.21-22.45.58:296][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 012C4AF3DB67D8DA5D53960CFD5F17D6F3CB741E), compiling. 
[2022.11.21-22.45.58:309][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: E479F83032788DBFA92A2601BF69440232046C02), compiling. 
[2022.11.21-22.45.58:338][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: B8114F28FA54FABB9375C1ECF70B4DA611DA24B8), compiling. 
[2022.11.21-22.45.58:376][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 22B10ABCEA75B571964ADE562F5CAB0D677E166A), compiling. 
[2022.11.21-22.45.58:388][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2040D5AE1AB877F12768374EF294E64C9D7CF45A), compiling. 
[2022.11.21-22.45.58:426][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: BB41B32098B2589E0FD69761DC47509C52949341), compiling. 
[2022.11.21-22.45.58:447][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: D554A29FD45EA2D5841250696EB29FDC69F0B225), compiling. 
[2022.11.21-22.45.58:490][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: 515D0A95336502C85AF0EA26EF0D0A730723F0EA), compiling. 
[2022.11.21-22.45.58:557][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: EFC0CE46AFB26AA057CFC1AC06CDB498F6582FC5), compiling. 
[2022.11.21-22.45.58:628][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 3BEBF506EB89037C981BAAC069C4BE87DC0212C2), compiling. 
[2022.11.21-22.45.58:681][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: A230AB33FC03946CB5D3A62ED9F71BBA023224DB), compiling. 
[2022.11.21-22.45.58:827][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: D25CAE1B37690F2FBA127C861AFC3745C0DEAF3A), compiling. 
[2022.11.21-22.45.58:842][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 560FE9B6E45C04F7A8D15A0333DC61E3D104B080), compiling. 
[2022.11.21-22.45.58:865][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 7585D13693227652CC13D81F74E775F429B45391), compiling. 
[2022.11.21-22.45.58:879][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: 2B5430FD2BA803F29E80F31FCD8B8BBD89DA8368), compiling. 
[2022.11.21-22.45.58:892][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 681535C72620A58164C4135CCD35B7CCCCF7B11F), compiling. 
[2022.11.21-22.45.58:908][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 4E3194480E68F373EF01D4D20ECC3931470BB9E3), compiling. 
[2022.11.21-22.45.58:925][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 9DC5D6A105F4625827402EF07F812B5D0E91A580), compiling. 
[2022.11.21-22.45.58:941][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 1B0CBF356C471B708FE183EA0971F876DED83E47), compiling. 
[2022.11.21-22.45.58:957][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 53F8B89FBEE20C86E058DBBCE0A3A32E41648481), compiling. 
[2022.11.21-22.45.58:976][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CDC7783C10006AF7D62E8536AB58E7118F621DFB), compiling. 
[2022.11.21-22.45.58:993][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2C0E52BBA67AF069FBA21AED239E45F3D8F16A31), compiling. 
[2022.11.21-22.45.59:008][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: BB1E55264A5C8AE2DF3D142BA3A63012D0857298), compiling. 
[2022.11.21-22.45.59:023][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: 2566C88B8CDEA679C379C6E47B90EE4F0FB4C09E), compiling. 
[2022.11.21-22.45.59:039][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 3E1601E47B14AFB03C7F6676EFC2040E9E1D2D52), compiling. 
[2022.11.21-22.45.59:056][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: F43706478008F91B4C3C4F2E5DC25822790C454B), compiling. 
[2022.11.21-22.45.59:075][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 92C52C7C2C33A46574C84FF6C376C275B5095526), compiling. 
[2022.11.21-22.45.59:092][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 3A46A46F3C881BDAEAC2C1F3103634951128EC2F), compiling. 
[2022.11.21-22.45.59:107][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: A78C8F2FDBB6164994F2C6230FFDA8A6A89D446E), compiling. 
[2022.11.21-22.45.59:124][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 1E8D73CDA5CAB9D7E9E0F3B802D445CD640F3D27), compiling. 
[2022.11.21-22.45.59:141][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 349C45B71C15A52190C147477D3A82251FB8D571), compiling. 
[2022.11.21-22.45.59:156][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: B3867752193539E760A4957F40A53B53A84BA339), compiling. 
[2022.11.21-22.45.59:173][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: A55B9B9114AD1983658DE5B30164D92610712E96), compiling. 
[2022.11.21-22.45.59:189][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: CF3245079875225F42534E0C6C05407B59E2D340), compiling. 
[2022.11.21-22.45.59:205][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: E984135FC2158AB7810CA3EA68B6AA59CF8A49BB), compiling. 
[2022.11.21-22.45.59:428][  0]LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 735B776B6C4F20D32BF25DE6DF56BE3788F398B4), compiling. 
[2022.11.21-22.45.59:453][  0]LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 1F931B5AC5BB3D2EDDB298C1BB27654A72C8B9D4), compiling. 
[2022.11.21-22.45.59:723][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.21-22.45.59:883][  0]LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D940E24387955333DA27034503D0AB4602E28DC9), compiling. 
[2022.11.21-22.45.59:943][  0]LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 136FA52FE0DC1FBF03EF2E96873DA0443E1FBA03), compiling. 
[2022.11.21-22.46.01:506][  0]LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 8FD7B587AE90C175E1AE3837692592462973EFCC), compiling. 
[2022.11.21-22.46.01:689][  0]LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 251CAFAC6F662BDDBF12D7BE9430FC84027C8C39), compiling. 
[2022.11.21-22.46.01:907][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.21-22.46.01:907][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.21-22.46.02:405][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.11.21-22.46.03:203][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.11.21-22.46.04:335][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.11.21-22.46.04:958][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.11.21-22.46.06:103][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.11.21-22.46.07:243][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.11.21-22.46.07:862][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 13200573BD436592598DEE65D27C1B84D09F6215), compiling. 
[2022.11.21-22.46.08:011][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 5449877AB914FD9D3D9C69A3D58988A1F0533AC5), compiling. 
[2022.11.21-22.46.08:063][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 7BD2FB1EA020562147248831582734B3FD3F273C), compiling. 
[2022.11.21-22.46.08:105][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 5163F9CC233DAE4618C1630C43119665085057F3), compiling. 
[2022.11.21-22.46.08:151][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 4AD0B4029E6726864A4778D38DB0470CBCA43B6C), compiling. 
[2022.11.21-22.46.08:198][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: ED5E6DC1614FF4222CCCA6EDDE5DA1DDC01E9184), compiling. 
[2022.11.21-22.46.08:240][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E7F1D3FB18950165349CD786D61D9DADCB02FA47), compiling. 
[2022.11.21-22.46.08:257][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C208CA306831F40E7A0B17480D35E95D1178D4F9), compiling. 
[2022.11.21-22.46.08:278][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7CDAE43A925D3D4A249472BE5EA25CA97C3D9ADA), compiling. 
[2022.11.21-22.46.08:299][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 779710B0E15672A3F337A259AE95345C5E50683A), compiling. 
[2022.11.21-22.46.08:356][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56F14E72A7EED6CC120AB5A003D99CE5CF217E1F), compiling. 
[2022.11.21-22.46.08:374][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B9911D15B952DD0D9C17B54749797809C998A17A), compiling. 
[2022.11.21-22.46.08:404][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 129556505357C008CC0FB50A17B3573B4B57CB30), compiling. 
[2022.11.21-22.46.08:518][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: B195846B907ED78F7BCA2D865EA201076A4C22E1), compiling. 
[2022.11.21-22.46.08:625][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: F86FD2092507006786A89B9740A3FE30A84D6D0F), compiling. 
[2022.11.21-22.46.08:824][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.21-22.46.08:864][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E6A6F23990DFFE87E558A70E35D42A67EB61328), compiling. 
[2022.11.21-22.46.09:141][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 8A8617809FBD1A61212BB0089610F1EEE081BF19), compiling. 
[2022.11.21-22.46.09:201][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.21-22.46.09:268][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1B2F3374AFA83FCD179BEC686BC5BFDA77696C1E), compiling. 
[2022.11.21-22.46.09:286][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B329C8BD7B51F52CCA77257B363DDD0732E5C6A7), compiling. 
[2022.11.21-22.46.09:358][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2022.11.21-22.46.09:590][  0]LogMaterial: Display: Missing cached shadermap for M_UE4Man_Body in PCD3D_SM6, Default, SM6 (DDC key hash: 223428B67B3C483452F27CDE830760CA3F1E591D), compiling. 
[2022.11.21-22.46.09:693][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.21-22.46.09:721][  0]LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: C65B8485CC60A3D51EAFBF21D18C2F21E45A43A7), compiling. 
[2022.11.21-22.46.09:770][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: 180BC4E0D8682921557E2073C944124DC44CCA83), compiling. 
[2022.11.21-22.46.09:820][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: F241ED1A06C9D075EBED31235047BF02A05030A9), compiling. 
[2022.11.21-22.46.09:889][  0]LogMaterial: Display: Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6 (DDC key hash: A14B0E00130432D72BB4F675A185FC62741B2370), compiling. 
[2022.11.21-22.46.10:045][  0]LogMaterial: Display: Missing cached shadermap for BaseMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4262925A1264A31942DE5E1662BC9AF09CEE5403), compiling. 
[2022.11.21-22.46.10:115][  0]LogMaterial: Display: Missing cached shadermap for M_FPGun in PCD3D_SM6, Default, SM6 (DDC key hash: 4047A5B3D9662D17A0818A4904BD54F2D362DC7C), compiling. 
[2022.11.21-22.46.10:248][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: ACFDD478F6170674BE57C3E9268EA1CBC81A62AC), compiling. 
[2022.11.21-22.46.10:263][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: FB46907A405140FEFE5E0766BD27BD0632F16B89), compiling. 
[2022.11.21-22.46.10:283][  0]LogWorldPartition: Display: WorldPartition initialize took 589 ms
[2022.11.21-22.46.10:296][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.21-22.46.10:296][  0]LogWorldPartition: Display: GetPartitionedActors took 46 us
[2022.11.21-22.46.10:323][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2022.11.21-22.46.10:323][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2022.11.21-22.46.10:324][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2022.11.21-22.46.10:324][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2022.11.21-22.46.10:326][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 967 ms
[2022.11.21-22.46.10:326][  0]LogInit: Display: 
[2022.11.21-22.46.10:326][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.11.21-22.46.10:326][  0]LogInit: Display: 
Execution of commandlet took:  0.97 seconds
[2022.11.21-22.46.11:712][  0]LogShaderCompilers: Display: ================================================
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: Total job queries 5879, among them cache hits 0 (0.00%)
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 57 distinct outputs (78.08%)
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.01%
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: Shaders Compiled: 73
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: Jobs assigned 243, completed 73 (30.04%)
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 1.38 s, longest 13.22 s
[2022.11.21-22.46.11:713][  0]LogShaderCompilers: Display: Job execution time: average 4.69 s, max 10.14 s
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 5.48 s, max 13.29
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.54 s
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 5.65 jobs/batch
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Average processing rate: 5.39 jobs/sec
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Total thread time: 72.54 s
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Total thread preprocess time: 2.99 s
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.12%
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Effective parallelization: 5.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 17
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-22.46.11:714][  0]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 2.86 sec, max 2.86 sec, min 2.86 sec)
[2022.11.21-22.46.11:715][  0]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 2.44 sec, max 2.44 sec, min 2.44 sec)
[2022.11.21-22.46.11:715][  0]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    2 times, average 2.24 sec, max 2.39 sec, min 2.08 sec)
[2022.11.21-22.46.11:715][  0]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    2 times, average 2.07 sec, max 2.12 sec, min 2.02 sec)
[2022.11.21-22.46.11:715][  0]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2022.11.21-22.46.11:715][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-22.46.11:715][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.42% of total time (compiled    6 times, average 1.26 sec, max 2.02 sec, min 0.85 sec)
[2022.11.21-22.46.11:716][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.41% of total time (compiled    6 times, average 0.90 sec, max 1.02 sec, min 0.76 sec)
[2022.11.21-22.46.11:716][  0]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.64% of total time (compiled    5 times, average 0.96 sec, max 1.22 sec, min 0.82 sec)
[2022.11.21-22.46.11:716][  0]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 6.17% of total time (compiled    2 times, average 2.24 sec, max 2.39 sec, min 2.08 sec)
[2022.11.21-22.46.11:798][  0]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 5.70% of total time (compiled    2 times, average 2.07 sec, max 2.12 sec, min 2.02 sec)
[2022.11.21-22.46.11:798][  0]LogShaderCompilers: Display: ================================================
[2022.11.21-22.46.11:798][  0]LogShaderCompilers: Display: Shaders left to compile 0

[2022.11.21-22.46.12:303][996]LogWorldPartitionEditor: Display: #### End commandlet output ####
[2022.11.21-22.46.12:324][996]Cmd: MAP LOAD FILE="D:/Ue4 Projects/LimCo/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.21-22.46.12:324][996]LightingResults: New page: Lighting Build
[2022.11.21-22.46.12:324][996]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2022.11.21-22.46.12:324][996]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.21-22.46.12:324][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-22.46.12:324][996]MapCheck: New page: Map Check
[2022.11.21-22.46.12:324][996]LightingResults: New page: Lighting Build
[2022.11.21-22.46.12:331][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-22.46.12:332][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.21-22.46.12:339][996]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.11.21-22.46.12:339][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-22.46.12:339][996]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.11.21-22.46.12:341][996]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.21-22.46.12:341][996]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.21-22.46.12:341][996]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.21-22.46.12:389][996]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.21-22.46.12:389][996]LogWorldPartition: Display: WorldPartition initialize took 48 ms (total: 167 ms)
[2022.11.21-22.46.12:430][996]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.21-22.46.12:440][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.11.21-22.46.12:446][996]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.21-22.46.12:447][996]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.308ms to complete.
[2022.11.21-22.46.12:447][996]LogFileHelpers: Loading map 'FirstPersonMap' took 0.123
[2022.11.21-22.46.12:448][996]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.11.21-22.46.12:459][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: ================================================
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Total job queries 7168, among them cache hits 59 (0.82%)
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Tracking 7098 distinct input hashes that result in 5231 distinct outputs (73.70%)
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: RAM used: 48.96 MB (0.05 GB) of 3276.80 MB (3.20 GB) budget. Usage: 1.49%
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Shaders Compiled: 7098
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Jobs assigned 7108, completed 7098 (99.86%)
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Average time worker was idle: 22.21 s
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Time job spent in pending queue: average 168.56 s, longest 356.69 s
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Job execution time: average 5.09 s, max 28.42 s
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Job life time (pending + execution): average 173.88 s, max 369.10
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 400.95 s
