Log file open, 12/12/22 17:40:19
[2022.12.13-01.53.16:679][812]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/T_SoundproofedCeiling_sl4qlkd_1K_ORDp.T_SoundproofedCeiling_sl4qlkd_1K_ORDp (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2022.12.13-01.53.16:693][812]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/T_Soundproofed_Ceiling_sl4qlkd_1K_D.T_Soundproofed_Ceiling_sl4qlkd_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2022.12.13-01.53.16:696][812]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/T_Soundproofed_Ceiling_sl4qlkd_1K_N.T_Soundproofed_Ceiling_sl4qlkd_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 262.562488 MB), EncodeSpeed: Fast
[2022.12.13-01.53.21:693][256]LogSlate: Window 'Bridge' being destroyed
[2022.12.13-01.53.21:699][256]LogSlate: Window 'Bridge' being destroyed
[2022.12.13-01.53.21:699][256]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.12.13-01.53.21:699][256]LogWebBrowser: Deleting browser for Url=file:///C:/Epic%20Games/Engines/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InJlcXVpZW00ZGRyQGdtYWlsLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiIzMWU5ZWZjMDA2NmY0YjM4Yjg4ODhhZDUxMjExYzViYyIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiI5NmQ4ZWViNi00YmMyLTRlYmYtOTM2YS1lYWE5YTk4ZDZjMzAiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsidWUiLCJtaGMiLCJlcGljX2NvbnRlbnQiXSwiaWF0IjoxNjcwODkyODkxLCJleHAiOjE2NzA5MjE2OTEsImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6ImMzYWJjZTc2LWRmMDUtNGEwOC04M2Q2LWRjYjgzN2M4ZmQ3NyJ9.WXVodvgh74ysce8ij6ROA8B5g4TiaZsCiHo1K624MYudRpsAyrUi3oIeW1Gg1Am1P-IcJWtIraJhI9ZHY0YEnCZSPmCjYRt_vOIqwHxGybFARpKBW3GqRe3bkk75Sty13j88xKKT0s26Knrpkh9vt0Df9d9oMNsQpCgjfLSLmPTjYQdHBBzZR8KAmsS1tiCAM39ZXuLeEniTQoDtI2JPwb5IUo3R-LgUhSDohRvCOqmwrrz3trzqNI7S0MYstORM6hbO6YD8hYKcqR2EwVI12azaNU4v-Q7QUanMmVAsXcp1UmoaHw0ND0qkrTvhZBGFa9-HQWyxrWJpvny6g0C8cA&refreshToken=OThlMzgxNDUtYmNhYS00MWU3LTgxOTQtZjM1YTljNzVjOTA2#/megascans/?search=ceiling&search=tile.
[2022.12.13-01.53.34:267][537]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Soundproofed_Ceiling_sl4qlkd_1K.MI_Soundproofed_Ceiling_sl4qlkd_1K
[2022.12.13-01.53.34:267][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.53.34:410][537]LogViewport: Scene viewport resized to 790x757, mode Windowed.
[2022.12.13-01.53.40:734][212]LogContentBrowser: Deferred new asset file creation: MI_Soundproofed_Ceiling_sl4qlkd_1K1
[2022.12.13-01.53.40:739][212]LogContentBrowser: Creating deferred item: MI_Soundproofed_Ceiling_sl4qlkd_1K1
[2022.12.13-01.53.40:751][213]LogContentBrowser: Renaming the item being created (Deferred Item: MI_Soundproofed_Ceiling_sl4qlkd_1K1).
[2022.12.13-01.53.41:762][327]LogContentBrowser: Attempting asset rename: MI_Soundproofed_Ceiling_sl4qlkd_1K1 -> MI_Soundproofed_Ceiling_sl4qlkd_1K1
[2022.12.13-01.53.41:763][327]LogContentBrowser: End creating deferred item MI_Soundproofed_Ceiling_sl4qlkd_1K1
[2022.12.13-01.53.44:170][585]LogContentBrowser: Attempting asset rename: MI_Soundproofed_Ceiling_sl4qlkd_1K1 -> MI_Soundproofed_Ceiling_sl4qlkd_1K1
[2022.12.13-01.53.53:745][686]LogContentBrowser: Attempting asset rename: MI_Soundproofed_Ceiling_sl4qlkd_1K -> MI_Ceiling_Maze
[2022.12.13-01.53.53:766][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-01.53.53:813][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.13-01.53.53:822][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.13-01.53.53:824][686]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze
[2022.12.13-01.53.53:824][686]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Ceiling_Maze1B1BD4F24746437ABF9296B951FF9F03.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze.uasset'
[2022.12.13-01.53.53:840][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.01 sec)
[2022.12.13-01.53.53:853][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.13-01.53.53:862][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-01.53.53:869][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.13-01.53.53:873][686]AssetCheck: New page: Asset Save: MI_Ceiling_Maze
[2022.12.13-01.53.53:873][686]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze.MI_Ceiling_Maze
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: ================================================
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Total job queries 237, among them cache hits 98 (41.35%)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 108 distinct outputs (77.70%)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Shaders Compiled: 3
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Average time worker was idle: 76.85 s
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.01 s
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.09
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.10 s
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Total thread time: 1.59 s
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Percentage time preprocessing: 6.48%
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 47.71% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 32.39% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 19.90% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.13-01.55.19:683][443]LogShaderCompilers: Display: ================================================
[2022.12.13-01.57.07:305][343]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-01.57.08:653][343]LogSlate: Window 'Save Asset As' being destroyed
[2022.12.13-01.57.10:096][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.13-01.57.10:100][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-01.57.10:118][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-01.57.10:126][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.13-01.57.10:146][496]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/MAP_LimCo
[2022.12.13-01.57.10:146][496]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCoBF2F8D834D3B3576A82C948507741DDF.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap'
[2022.12.13-01.57.10:153][496]LogFileHelpers: No new changes to save!
[2022.12.13-01.57.10:153][496]LogFileHelpers: Saving map 'MAP_LimCo' took 0.035
[2022.12.13-01.57.10:176][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MazeCreator/Meshes/Floor" FILE="D:/Ue4 Projects/LimCo/Content/MazeCreator/Meshes/Floor.uasset" SILENT=true
[2022.12.13-01.57.10:178][496]LogSavePackage: Moving output files for package: /Game/MazeCreator/Meshes/Floor
[2022.12.13-01.57.10:179][496]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Floor379298274974DB0E6787E6B6BEB6E23D.tmp' to 'D:/Ue4 Projects/LimCo/Content/MazeCreator/Meshes/Floor.uasset'
[2022.12.13-01.57.10:186][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze" FILE="D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.uasset" SILENT=true
[2022.12.13-01.57.10:194][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.13-01.57.10:203][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.13-01.57.10:204][496]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze
[2022.12.13-01.57.10:205][496]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/CarpetMazeFF69509949B676A3123352B34BE7FE57.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.uasset'
[2022.12.13-01.57.10:211][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MazeCreator/Meshes/Wall" FILE="D:/Ue4 Projects/LimCo/Content/MazeCreator/Meshes/Wall.uasset" SILENT=true
[2022.12.13-01.57.10:213][496]LogSavePackage: Moving output files for package: /Game/MazeCreator/Meshes/Wall
[2022.12.13-01.57.10:213][496]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Wall5A47CDE34C5D056DB3CC819322994DE5.tmp' to 'D:/Ue4 Projects/LimCo/Content/MazeCreator/Meshes/Wall.uasset'
[2022.12.13-01.57.10:227][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.13-01.57.10:235][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.13-01.57.10:237][496]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Maze
[2022.12.13-01.57.10:237][496]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Wallpaper_Maze37E0003544B3B14FFE6B73AAE765D949.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Maze.uasset'
[2022.12.13-01.57.10:252][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.13-01.57.10:262][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.13-01.57.10:263][496]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze
[2022.12.13-01.57.10:264][496]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Ceiling_Maze990B77424783F8BBEE6514835251C8D9.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze.uasset'
[2022.12.13-01.57.10:271][496]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Soundproofed_Ceiling_sl4qlkd_1K1
[2022.12.13-01.57.10:271][496]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Soundproofed_Ceiling_sl4qlkd_16DDEA4E46F5F9A86194BD9C1C3F6EA2.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Soundproofed_Ceiling_sl4qlkd_1K1.uasset'
[2022.12.13-01.57.10:278][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 1.18 sec)
[2022.12.13-01.57.10:282][496]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-01.57.10:282][496]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Soundproofed_Ceiling_sl4qlkd_1K1.MI_Soundproofed_Ceiling_sl4qlkd_1K1
[2022.12.13-01.57.10:282][496]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze.MI_Ceiling_Maze
[2022.12.13-01.57.10:282][496]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Maze.MI_Wallpaper_Maze
[2022.12.13-01.57.10:282][496]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.CarpetMaze
[2022.12.13-01.57.10:282][496]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MazeCreator/Meshes/Floor.Floor
[2022.12.13-01.57.10:282][496]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MazeCreator/Meshes/Wall.Wall
[2022.12.13-01.57.10:282][496]LogContentValidation: Display: Validating /Script/Engine.World /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo
[2022.12.13-01.57.11:982][657]LogSlate: Window 'MI_Ceiling_Maze' being destroyed
[2022.12.13-01.57.11:989][657]LogSlate: Window 'MI_Ceiling_Maze' being destroyed
[2022.12.13-01.57.11:997][657]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.57.11:997][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.57.12:027][657]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.57.12:027][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.57.12:057][657]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.57.12:057][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.57.12:088][657]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.57.12:088][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.57.12:117][657]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.57.12:117][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.57.12:132][657]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.57.12:132][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.57.12:145][657]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.57.12:145][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.57.18:831][415]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator
[2022.12.13-01.57.18:832][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:178][415]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-01.57.20:178][415]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-01.57.20:184][415]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-01.57.20:185][415]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.13-02.05.17:119][875]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-02.05.27:021][746]LogContentBrowser: Deferred new asset file creation: Floor1
[2022.12.13-02.05.27:027][746]LogContentBrowser: Creating deferred item: Floor1
[2022.12.13-02.05.27:040][747]LogContentBrowser: Renaming the item being created (Deferred Item: Floor1).
[2022.12.13-02.05.28:253][859]LogContentBrowser: Attempting asset rename: Floor1 -> Floor1
[2022.12.13-02.05.28:254][859]LogContentBrowser: End creating deferred item Floor1
[2022.12.13-02.05.32:164][101]LogEditorFactories: Performing atomic reimport of [C:/Users/requi/Desktop/Floor_02.FBX]
[2022.12.13-02.05.32:168][101]LogFbx: Loading FBX Scene from C:/Users/requi/Desktop/Floor_02.FBX
[2022.12.13-02.05.32:173][101]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-02.05.32:193][101]LogFbx: Display: Triangulating static mesh polySurface21
[2022.12.13-02.05.32:199][101]LogStaticMesh: Display: Building static mesh Floor1...
[2022.12.13-02.05.32:221][101]LogStaticMesh: Built static mesh [0.02s] /Game/MazeCreator/Meshes/Floor1.Floor1
[2022.12.13-02.05.41:018][101]LogSlate: Window 'Reimport Material Conflicts Resolution' being destroyed
[2022.12.13-02.05.41:024][101]LogEditorFactories: -- imported successfully
[2022.12.13-02.05.41:025][101]FBXImport: FBX File Loading: Found name clash, node 'polySurface2' was renamed to 'polySurface21' 
[2022.12.13-02.05.41:025][101]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.13-02.05.41:025][101]LogStaticMesh: Display: Building static mesh Floor1...
[2022.12.13-02.05.41:028][101]LogStaticMesh: Built static mesh [0.00s] /Game/MazeCreator/Meshes/Floor1.Floor1
[2022.12.13-02.05.41:058][102]LogAutomationController: Ignoring very large delta of 10.42 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-02.05.42:232][178]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/Floor1.Floor1
[2022.12.13-02.05.42:240][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-02.05.42:511][178]LogViewport: Scene viewport resized to 831x757, mode Windowed.
[2022.12.13-02.05.44:503][306]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/Floor.Floor
[2022.12.13-02.05.44:511][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-02.05.44:785][306]LogViewport: Scene viewport resized to 831x757, mode Windowed.
[2022.12.13-02.05.49:585][643]LogViewport: Scene viewport resized to 832x757, mode Windowed.
[2022.12.13-02.05.49:619][643]LogViewport: Scene viewport resized to 838x757, mode Windowed.
[2022.12.13-02.05.49:655][643]LogViewport: Scene viewport resized to 856x757, mode Windowed.
[2022.12.13-02.05.49:683][643]LogViewport: Scene viewport resized to 892x757, mode Windowed.
[2022.12.13-02.05.49:724][643]LogViewport: Scene viewport resized to 939x757, mode Windowed.
[2022.12.13-02.05.49:759][643]LogViewport: Scene viewport resized to 993x757, mode Windowed.
[2022.12.13-02.05.49:787][643]LogViewport: Scene viewport resized to 1061x757, mode Windowed.
[2022.12.13-02.05.49:834][643]LogViewport: Scene viewport resized to 1161x757, mode Windowed.
[2022.12.13-02.05.49:870][643]LogViewport: Scene viewport resized to 1239x757, mode Windowed.
[2022.12.13-02.05.49:904][643]LogViewport: Scene viewport resized to 1320x757, mode Windowed.
[2022.12.13-02.05.49:939][643]LogViewport: Scene viewport resized to 1400x757, mode Windowed.
[2022.12.13-02.05.49:976][643]LogViewport: Scene viewport resized to 1477x757, mode Windowed.
[2022.12.13-02.05.50:009][643]LogViewport: Scene viewport resized to 1554x757, mode Windowed.
[2022.12.13-02.05.50:044][643]LogViewport: Scene viewport resized to 1608x757, mode Windowed.
[2022.12.13-02.05.50:079][643]LogViewport: Scene viewport resized to 1646x757, mode Windowed.
[2022.12.13-02.05.50:114][643]LogViewport: Scene viewport resized to 1661x757, mode Windowed.
[2022.12.13-02.05.50:149][643]LogViewport: Scene viewport resized to 1667x757, mode Windowed.
[2022.12.13-02.05.50:183][643]LogViewport: Scene viewport resized to 1668x757, mode Windowed.
[2022.12.13-02.05.50:461][643]LogViewport: Scene viewport resized to 1667x757, mode Windowed.
[2022.12.13-02.05.50:496][643]LogViewport: Scene viewport resized to 1662x757, mode Windowed.
[2022.12.13-02.05.50:531][643]LogViewport: Scene viewport resized to 1639x757, mode Windowed.
[2022.12.13-02.05.50:565][643]LogViewport: Scene viewport resized to 1627x757, mode Windowed.
[2022.12.13-02.05.50:600][643]LogViewport: Scene viewport resized to 1609x757, mode Windowed.
[2022.12.13-02.05.50:634][643]LogViewport: Scene viewport resized to 1578x757, mode Windowed.
[2022.12.13-02.05.50:670][643]LogViewport: Scene viewport resized to 1558x757, mode Windowed.
[2022.12.13-02.05.50:704][643]LogViewport: Scene viewport resized to 1547x757, mode Windowed.
[2022.12.13-02.05.50:739][643]LogViewport: Scene viewport resized to 1544x757, mode Windowed.
[2022.12.13-02.05.50:773][643]LogViewport: Scene viewport resized to 1539x757, mode Windowed.
